// Circle openening and closing
{24, 36, 66, 129, 129, 66, 36, 24};
{0, 60, 66, 129, 129, 66, 60, 0};
{0, 0, 126, 129, 129, 126, 0, 0};
{0, 0, 0, 255, 255, 0, 0, 0};

// Ball bounce across
{128, 0, 0, 0, 0, 0, 0, 0};
{0, 16, 0, 0, 0, 0, 0, 0};
{0, 0, 2, 0, 0, 0, 0, 0};
{0, 0, 0, 4, 0, 0, 0, 0};
{0, 0, 0, 0, 32, 0, 0, 0};
{0, 0, 0, 0, 0, 4, 0, 0};
{0, 0, 0, 0, 0, 0, 1, 0};
{0, 0, 0, 0, 0, 0, 0, 4};
{0, 0, 0, 0, 0, 0, 0, 0};

//Big Ball Bounce
{0, 0, 0, 192, 192, 0, 0, 0}; 1
{0, 0, 0, 96, 96, 0, 0, 0}; 2
{0, 0, 0, 48, 48, 0, 0, 0}; 3 
{0, 0, 0, 24, 24, 0, 0, 0}; 4
{0, 0, 0, 12, 12, 0, 0, 0}; 5 
{0, 0, 0, 6, 6, 0, 0, 0}; 6
{0, 0, 0, 3, 3, 0, 0, 0}; 7
{0, 0, 0, 1, 1, 0, 0, 0}; 8
{0, 0, 0, 3, 3, 0, 0, 0}; 7
{0, 0, 0, 6, 6, 0, 0, 0}; 6 
{0, 0, 0, 12, 12, 0, 0, 0}; 5
{0, 0, 0, 24, 24, 0, 0, 0}; 4
{0, 0, 0, 48, 48, 0, 0, 0}; 3
{0, 0, 0, 24, 24, 0, 0, 0}; 4
{0, 0, 0, 12, 12, 0, 0, 0}; 5
{0, 0, 0, 6, 6, 0, 0, 0}; 6
{0, 0, 0, 3, 3, 0, 0, 0}; 7
{0, 0, 0, 1, 1, 0, 0, 0}; 8
{0, 0, 0, 3, 3, 0, 0, 0}; 7
{0, 0, 0, 6, 6, 0, 0, 0}; 6
{0, 0, 0, 12, 12, 0, 0, 0}; 5
{0, 0, 0, 6, 6, 0, 0, 0}; 6
{0, 0, 0, 3, 3, 0, 0, 0}; 7
{0, 0, 5, 0, 0, 5, 0, 0}; 9 
{0, 9, 0, 0, 0, 0, 9, 0}; 10
{5, 0, 0, 0, 0, 0, 0, 5}; 11
{0, 0, 0, 0, 0, 0, 0, 0}; 12
